,Loyal Customers ID
565,16992
566,16996
567,17003
568,17006
569,17018
570,17023
571,17029
572,17041
573,17047
574,17063
575,17071
576,17075
577,17076
578,17081
579,17082
580,17083
581,17095
582,17096
583,17098
584,17101
585,17107
586,17122
587,17126
588,17127
589,17137
590,17138
591,17139
592,17141
593,17142
594,17146
595,17165
596,17179
597,17180
598,17190
599,17200
600,17203
601,17220
602,17231
603,17236
604,17239
605,17241
606,17244
607,17288
608,17290
609,17293
610,17307
611,17311
612,17314
613,17321
614,17323
615,17349
616,17350
617,17351
618,17354
619,17360
620,17362
621,17363
622,17365
623,17372
624,17373
625,17380
626,17382
627,17388
628,17404
629,17409
630,17414
631,17416
632,17421
633,17422
634,17432
635,17436
636,17442
637,17449
638,17465
639,17469
640,17504
641,17508
642,17515
643,17540
644,17544
645,17545
646,17550
647,17555
648,17560
649,17561
650,17588
651,17589
652,17593
653,17597
654,17604
655,17609
656,17611
657,17615
658,17618
659,17621
660,17623
661,17635
662,17639
663,17642
664,17644
665,17663
666,17667
667,17672
668,17683
669,17692
670,17695
671,17696
672,17700
673,17713
674,17714
675,17716
676,17726
677,17730
678,17738
679,17740
680,17742
681,17758
682,17764
683,17768
684,17769
685,17774
686,17797
687,17799
688,17807
689,17822
690,17829
691,17848
692,17851
693,17852
694,17853
695,17861
696,17862
697,17867
698,17871
699,17876
700,17913
701,17929
702,17930
703,17931
704,17935
705,17974
706,17984
707,17990
708,17994
709,17998
710,18006
711,18008
712,18022
713,18036
714,18037
715,18044
716,18057
717,18062
718,18065
719,18069
720,18095
721,18097
722,18135
723,18145
724,18149
725,18151
726,18154
727,18172
728,18178
729,18181
730,18188
731,18203
732,18220
733,18223
734,18231
735,18236
736,18241
737,18247
738,18276
739,18277
740,18283
741,18287
